"0",""
"0","library(vdemdata) # devtools::install_github(""vdeminstitute/vdemdata"")"
"0","library(tidyverse)"
"0",""
"0","df <- vdem %>%"
"0","    select(year, "
"0","     e_migdppcln,"
"0","     v2x_polyarchy,"
"0","     e_wbgi_gee) "
"0",""
"0","# %>%  gather(key=""variable"", value=""value"", -year)"
"0",""
"0","ggplot(df, aes(x = e_wbgi_gee, y=e_migdppcln)) +"
"0","  geom_smooth() +"
"0","  geom_point(size=2, alpha=1/25) +"
"0","  labs(x = ""Government Effectiveness"", y=""log(GDP per capita)"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text=element_text(size=30),"
"0","        axis.title=element_text(size=35),"
"0","        legend.position = ""bottom"","
"0","        legend.text=element_text(size=35),"
"0","        legend.title = element_blank()) "
"2","`geom_smooth()` using method = 'gam' and formula 'y ~ s(x, bs = ""cs"")'
"
